Timestamp,heartbeat_interval,step_down_missed_heartbeats,election_interval_spread,Uptime,MTBF,MTTR,Average Election Time,Election Count,Raft Message Failures,Average Raft Message Latency,Raft Message Throughput
07-01-2024_02:26:23,0.1,5,3,197.7368745803833,0,0,0,0,0,3.540515899658203e-05,10
07-01-2024_02:26:24,0.1,5,3,198.66736912727356,0,0,0,0,0,1.9764900207519533e-05,10
07-01-2024_02:26:24,0.1,5,3,198.74543476104736,0,0,0,0,0,2.2625923156738283e-05,10
07-01-2024_02:26:24,0.1,5,3,198.74550890922546,0,0,0,0,0,0.000467529296875,40
07-01-2024_02:26:24,0.1,5,3,198.74553394317627,0,0,0,0,0,2.257823944091797e-05,10
07-01-2024_02:26:25,0.1,5,3,199.67520427703857,0,0,0,0,0,2.9158592224121093e-05,10
07-01-2024_02:26:25,0.1,5,3,199.755450963974,0,0,0,0,0,2.6607513427734374e-05,10
07-01-2024_02:26:25,0.1,5,3,199.75578212738037,0,0,0,0,0,0.0005917644500732422,40
07-01-2024_02:26:25,0.1,5,3,199.7558078765869,0,0,0,0,0,3.2329559326171874e-05,10
07-01-2024_02:26:26,0.1,5,3,200.6918511390686,0,0,0,0,0,1.7595291137695312e-05,10
07-01-2024_02:26:26,0.1,5,3,200.7638223171234,0,0,0,0,0,1.895427703857422e-05,10
07-01-2024_02:26:26,0.1,5,3,200.76436305046082,0,0,0,0,0,0.0004514312744140625,40
07-01-2024_02:26:26,0.1,5,3,200.76450109481812,0,0,0,0,0,3.0350685119628906e-05,10
07-01-2024_02:26:27,0.1,5,3,201.69967699050903,0,0,0,0,0,1.671314239501953e-05,10
07-01-2024_02:26:27,0.1,5,3,201.77280259132385,0,0,0,0,0,0.0006302070617675782,40
07-01-2024_02:26:27,0.1,5,3,201.7727313041687,0,0,0,0,0,1.9860267639160156e-05,10
07-01-2024_02:26:27,0.1,5,3,201.77314496040344,0,0,0,0,0,2.143383026123047e-05,10
07-01-2024_02:26:28,0.1,5,3,202.70550656318665,0,0,0,0,0,1.7380714416503908e-05,10
07-01-2024_02:26:28,0.1,5,3,202.7839286327362,0,0,0,0,0,1.9001960754394532e-05,10
07-01-2024_02:26:28,0.1,5,3,202.78374242782593,0,0,0,0,0,1.8191337585449218e-05,10
07-01-2024_02:26:28,0.1,5,3,202.78392219543457,0,0,0,0,0,0.0005539464950561524,40
07-01-2024_02:26:29,0.1,5,3,203.71706533432007,0,0,0,0,0,1.823902130126953e-05,10
07-01-2024_02:26:29,0.1,5,3,203.79196882247925,0,0,0,0,0,1.4972686767578124e-05,10
07-01-2024_02:26:29,0.1,5,3,203.79209280014038,0,0,0,0,0,1.940727233886719e-05,10
07-01-2024_02:26:29,0.1,5,3,203.79219770431519,0,0,0,0,0,0.0005263185501098633,40
07-01-2024_02:26:30,0.1,5,3,204.7267143726349,0,0,0,0,0,2.0694732666015624e-05,10
07-01-2024_02:26:30,0.1,5,3,204.80133438110352,0,0,0,0,0,1.8858909606933592e-05,10
07-01-2024_02:26:30,0.1,5,3,204.8015959262848,0,0,0,0,0,1.6498565673828126e-05,10
07-01-2024_02:26:30,0.1,5,3,204.80216455459595,0,0,0,0,0,0.0005522775650024414,40
07-01-2024_02:26:31,0.1,5,3,205.73379850387573,0,0,0,0,0,1.9478797912597657e-05,10
07-01-2024_02:26:31,0.1,5,3,205.81041169166565,0,0,0,0,0,2.143383026123047e-05,10
07-01-2024_02:26:31,0.1,5,3,205.81044387817383,0,0,0,0,0,1.6736984252929688e-05,10
07-01-2024_02:26:31,0.1,5,3,205.81093788146973,0,0,0,0,0,0.0005016756057739257,40
07-01-2024_02:26:32,0.1,5,3,206.7431516647339,0,0,0,0,0,1.7833709716796874e-05,10
07-01-2024_02:26:32,0.1,5,3,206.81870794296265,0,0,0,0,0,1.6021728515625e-05,10
07-01-2024_02:26:32,0.1,5,3,206.81907606124878,0,0,0,0,0,2.064704895019531e-05,10
07-01-2024_02:26:32,0.1,5,3,206.81933069229126,0,0,0,0,0,0.0004941511154174804,40
07-01-2024_02:26:33,0.1,5,3,207.7512812614441,0,0,0,0,0,2.2172927856445312e-05,10
07-01-2024_02:26:33,0.1,5,3,207.8264274597168,0,0,0,0,0,1.6379356384277344e-05,10
07-01-2024_02:26:33,0.1,5,3,207.82636165618896,0,0,0,0,0,1.6069412231445314e-05,10
07-01-2024_02:26:33,0.1,5,3,207.8278615474701,0,0,0,0,0,0.000513014793395996,40
07-01-2024_02:26:34,0.1,5,3,208.76035833358765,0,0,0,0,0,2.162456512451172e-05,10
07-01-2024_02:26:34,0.1,5,3,208.83516144752502,0,0,0,0,0,2.3603439331054688e-05,10
07-01-2024_02:26:34,0.1,5,3,208.8361039161682,0,0,0,0,0,2.4390220642089843e-05,10
07-01-2024_02:26:34,0.1,5,3,208.83677220344543,0,0,0,0,0,0.0006528329849243164,40
07-01-2024_02:26:35,0.1,5,3,209.76453924179077,0,0,0,0,0,1.0561943054199218e-05,10
07-01-2024_02:26:35,0.1,5,3,209.8402762413025,0,0,0,0,0,1.0418891906738282e-05,10
07-01-2024_02:26:35,0.1,5,3,209.84034132957458,0,0,0,0,0,1.1157989501953124e-05,10
07-01-2024_02:26:35,0.1,5,3,209.8437147140503,0,0,0,0,0,0.0003033161163330078,40
07-01-2024_02:26:36,0.1,5,3,210.7718541622162,0,0,0,0,0,1.5926361083984374e-05,10
07-01-2024_02:26:36,0.1,5,3,210.84867334365845,0,0,0,0,0,1.5473365783691408e-05,10
07-01-2024_02:26:36,0.1,5,3,210.84881806373596,0,0,0,0,0,0.0004343700408935547,40
07-01-2024_02:26:36,0.1,5,3,210.84879446029663,0,0,0,0,0,1.773834228515625e-05,10
07-01-2024_02:26:37,0.1,5,3,211.78167915344238,0,0,0,0,0,2.0074844360351563e-05,10
07-01-2024_02:26:37,0.1,5,3,211.85467505455017,0,0,0,0,0,0.0005942726135253906,40
07-01-2024_02:26:37,0.1,5,3,211.85490036010742,0,0,0,0,0,1.6021728515625e-05,10
07-01-2024_02:26:37,0.1,5,3,211.85424733161926,0,0,0,0,0,1.823902130126953e-05,10
07-01-2024_02:26:38,0.1,5,3,212.79062819480896,0,0,0,0,0,1.8858909606933592e-05,10
07-01-2024_02:26:38,0.1,5,3,212.8630564212799,0,0,0,0,0,0.0005501556396484375,40
07-01-2024_02:26:38,0.1,5,3,212.86342573165894,0,0,0,0,0,3.0255317687988283e-05,10
07-01-2024_02:26:38,0.1,5,3,212.866632938385,0,0,0,0,0,1.7213821411132813e-05,10
07-01-2024_02:26:39,0.1,5,3,213.79908275604248,0,0,0,0,0,2.064704895019531e-05,10
07-01-2024_02:26:39,0.1,5,3,213.8694086074829,0,0,0,0,0,2.0885467529296874e-05,10
07-01-2024_02:26:39,0.1,5,3,213.86945796012878,0,0,0,0,0,0.000552830696105957,40
07-01-2024_02:26:39,0.1,5,3,213.88004279136658,0,0,0,0,0,1.7547607421875e-05,10
07-01-2024_02:26:40,0.1,5,3,214.8054974079132,0,0,0,0,0,1.8978118896484374e-05,10
07-01-2024_02:26:40,0.1,5,3,214.8753800392151,0,0,0,0,0,1.7070770263671874e-05,10
07-01-2024_02:26:40,0.1,5,3,214.87554216384888,0,0,0,0,0,0.0004636049270629883,40
07-01-2024_02:26:40,0.1,5,3,214.88713693618774,0,0,0,0,0,1.773834228515625e-05,10
07-01-2024_02:26:41,0.1,5,3,215.8133523464203,0,0,0,0,0,1.888275146484375e-05,10
07-01-2024_02:26:41,0.1,5,3,215.88181710243225,0,0,0,0,0,2.1648406982421874e-05,10
07-01-2024_02:26:41,0.1,5,3,215.8909890651703,0,0,0,0,0,0.0005302953720092773,40
07-01-2024_02:26:41,0.1,5,3,215.89488124847412,0,0,0,0,0,2.129077911376953e-05,10
07-01-2024_02:26:42,0.1,5,3,216.82008337974548,0,0,0,0,0,2.7298927307128906e-05,10
07-01-2024_02:26:42,0.1,5,3,216.8853840827942,0,0,0,0,0,2.226829528808594e-05,10
07-01-2024_02:26:42,0.1,5,3,216.89718770980835,0,0,0,0,0,0.0005710697174072265,40
07-01-2024_02:26:42,0.1,5,3,216.90194368362427,0,0,0,0,0,2.5653839111328124e-05,10
07-01-2024_02:26:43,0.1,5,3,217.82352447509766,0,0,0,0,0,1.2350082397460937e-05,10
07-01-2024_02:26:43,0.1,5,3,217.88776063919067,0,0,0,0,0,1.4233589172363282e-05,10
07-01-2024_02:26:43,0.1,5,3,217.90179586410522,0,0,0,0,0,0.0003121185302734375,40
07-01-2024_02:26:44,0.1,5,3,217.90611720085144,0,0,0,0,0,1.3756752014160157e-05,10
07-01-2024_02:26:44,0.1,5,3,218.8287491798401,0,0,0,0,0,2.1767616271972656e-05,10
07-01-2024_02:26:44,0.1,5,3,218.89615058898926,0,0,0,0,0,2.2339820861816407e-05,10
07-01-2024_02:26:45,0.1,5,3,218.90741443634033,0,0,0,0,0,0.0006881809234619141,40
07-01-2024_02:26:45,0.1,5,3,218.91038942337036,0,0,0,0,0,2.5820732116699218e-05,10
07-01-2024_02:26:45,0.1,5,3,219.83470392227173,0,0,0,0,0,3.490447998046875e-05,10
07-01-2024_02:26:46,0.1,5,3,219.9040071964264,0,0,0,0,0,1.8143653869628905e-05,10
07-01-2024_02:26:46,0.1,5,3,219.91388368606567,0,0,0,0,0,0.0005960845947265625,40
07-01-2024_02:26:46,0.1,5,3,219.91659235954285,0,0,0,0,0,2.3150444030761717e-05,10
07-01-2024_02:26:46,0.1,5,3,220.84142756462097,0,0,0,0,0,2.1839141845703124e-05,10
07-01-2024_02:26:47,0.1,5,3,220.91186666488647,0,0,0,0,0,1.952648162841797e-05,10
07-01-2024_02:26:47,0.1,5,3,220.9194724559784,0,0,0,0,0,0.0006323146820068359,40
07-01-2024_02:26:47,0.1,5,3,220.9204273223877,0,0,0,0,0,2.2220611572265626e-05,10
07-01-2024_02:26:47,0.1,5,3,221.8470335006714,0,0,0,0,0,1.6736984252929688e-05,10
07-01-2024_02:26:48,0.1,5,3,221.91594314575195,0,0,0,0,0,1.2803077697753907e-05,10
07-01-2024_02:26:48,0.1,5,3,221.92311453819275,0,0,0,0,0,0.0003572511672973633,40
07-01-2024_02:26:48,0.1,5,3,221.92439126968384,0,0,0,0,0,1.9979476928710937e-05,10
07-01-2024_02:26:49,0.1,5,3,222.91984748840332,0,0,0,0,0,1.1968612670898438e-05,10
07-01-2024_02:26:49,0.1,5,3,222.9262707233429,0,0,0,0,0,0.00040551185607910154,40
07-01-2024_02:26:49,0.1,5,3,222.9276087284088,0,0,0,0,0,1.5783309936523438e-05,10
07-01-2024_02:26:50,0.1,5,3,223.92620968818665,0,0,0,0,0,1.8861558702256945e-05,9
07-01-2024_02:26:50,0.1,5,3,223.93155550956726,0,0,0,0,0,2.3627281188964842e-05,10
07-01-2024_02:26:50,0.1,5,3,223.93173837661743,0,0,0,0,0,0.0005392408370971679,40
07-01-2024_02:26:51,0.1,5,3,224.93407344818115,0,0,0,0,0,1.5783309936523438e-05,10
07-01-2024_02:26:51,0.1,5,3,224.93528389930725,0,0,0,0,0,2.5177001953125e-05,10
07-01-2024_02:26:52,0.1,5,3,225.9399380683899,0,0,0,0,0,0,0
07-01-2024_02:26:52,0.1,5,3,225.9402630329132,0,0,0,0,0,1.9073486328125e-05,1
07-01-2024_02:26:53,0.1,5,3,227.6044421195984,0,0,0,0,0,3.7550926208496094e-06,8
07-01-2024_02:26:54,0.1,5,3,228.60890245437622,0,0,0,0,0,0,0
07-01-2024_02:26:55,0.1,5,3,229.71624541282654,0,0,0,0,0,0,0
07-01-2024_02:26:56,0.1,5,3,230.72156834602356,0,0,0,0,0,0,0
07-01-2024_02:26:57,0.1,5,3,231.72487115859985,0,0,0,0,0,0,0
07-01-2024_02:26:58,0.1,5,3,232.73075532913208,0,0,0,0,0,0,0
